"Path","CRC32","Size"
".\avg\characters\char_346_aosta.ab","0xACBC8F01","772915"
".\avg\characters\char_347_jaksel_1.ab","0x8F2ED123","112557"
".\avg\characters\char_348_ceylon_4.ab","0xED8E9C24","1286719"
".\avg\characters\char_349_chiave.ab","0x9DDA21BF","513717"
".\avg\characters\char_350_surtr_1.ab","0x8A7A4301","460060"
".\avg\characters\char_355_ethan_1.ab","0xE39A3944","117735"
".\avg\characters\char_356_broca.ab","0x50862FC3","447395"
".\avg\characters\char_358_lisa_1.ab","0x46640191","1068580"
".\avg\characters\char_362_saga.ab","0x62A6F217","560894"
".\avg\characters\char_365_aprl.ab","0xFBE07806","933890"
".\avg\characters\char_366_acdrop.ab","0x78458B8F","130535"
".\avg\characters\char_367_swllow_1.ab","0xB23EC514","437441"
".\avg\characters\char_373_leonhardt_1.ab","0xE950A2EF","174455"
".\avg\characters\char_373_lionhd.ab","0xC8A5A6A9","1012571"
".\avg\characters\char_376_therex_1.ab","0x364587AF","108829"
".\avg\characters\char_379_sesa_1.ab","0xFF41413F","904177"
".\avg\characters\char_381_bubble_1.ab","0x8A03D12F","154089"
".\avg\characters\char_383_snsant_1.ab","0x27D1BF4A","295998"
".\avg\characters\char_385_finlpp.ab","0x6F093255","792719"
".\avg\characters\char_388_mint_1.ab","0x2E35BF4F","721556"
".\avg\characters\char_400_weedy_1.ab","0x590C879A","219221"
".\avg\characters\char_401_elysm_na_1.ab","0x9FB31AC0","1505212"
".\avg\characters\char_401_elysm.ab","0xA979D21A","168646"
".\avg\characters\char_405_absin_4.ab","0xDD396200","729207"
".\avg\characters\char_405_absin_ed_1.ab","0x607FE9BC","715358"
".\avg\characters\char_411_tomimi_1.ab","0x26CCCE68","956447"
".\avg\characters\char_415_flint_1.ab","0x63A0C6A5","874682"
".\avg\characters\char_416_zumama_1.ab","0x8E96C939","1399081"
".\avg\characters\char_436_whispr.ab","0xB60D8F3D","175609"
".\avg\characters\char_440_pinecone.ab","0xA619C278","165698"
".\avg\characters\char_441_lotus_1.ab","0xA099B6F7","490642"
".\avg\characters\char_451_robin.ab","0x20159FE5","771718"
".\avg\characters\char_452_bstalk.ab","0xA85B1B44","781293"
".\avg\characters\char_455_nothing_1.ab","0x0AD7911D","1023217"
".\avg\characters\char_456_ash_1.ab","0x0C5AEDC2","947132"
".\avg\characters\char_457_blitz_1.ab","0xFFE9133E","826518"
".\avg\characters\char_458_rfrost_1.ab","0x077EC602","371941"
".\avg\characters\char_459_tachak_1.ab","0x9BA36CE0","247915"
".\avg\characters\char_472_pasngr_n_1.ab","0xA4FB65DE","396379"
".\avg\characters\char_500_noirc_1.ab","0xA1DB2A61","186788"
".\avg\characters\char_503_rang.ab","0xC1CDB69D","329903"
".\avg\characters\char_empty.ab","0x51CDCD47","83105"
".\avg\characters\npc_10002.ab","0x4D4E1CFE","201978"
".\avg\characters\npc_10003_1.ab","0x196951C0","142966"
".\avg\characters\npc_2001_aya_1.ab","0x5F92D71E","98243"
".\avg\characters\npc_2001_aya_rock.ab","0x6BBCA687","147159"
".\avg\characters\npc_2002_dan_1.ab","0xC91F08BA","111722"
".\avg\characters\npc_2002_dan_rock.ab","0xF4087C33","117643"
".\avg\characters\npc_2003_frost_1.ab","0xE6FF81A2","96472"
".\avg\characters\npc_2003_frost_rock.ab","0x383239F7","165564"
".\avg\characters\npc_2004_alty_rock.ab","0x4CE658DF","188409"
".\avg\characters\npc_2004_alty.ab","0xAA0D1FBB","115444"
".\avg\effects","[DIR]","~"
".\avg\effects\background","[DIR]","~"
".\avg\effects\background\avg_034_magic_fire_01.ab","0xE789A47D","223629"
".\avg\effects\background\avg_034_magic_fire_02.ab","0xDFF51405","286906"
".\avg\effects\background\avg_036_roar_01.ab","0xEDF33B1A","363069"
".\avg\effects\background\avg_042_fire_01.ab","0xB9C5763A","242220"
".\avg\effects\background\avg_042_glow_01.ab","0xDFB1D1F2","104976"
".\avg\effects\background\avg_042_glow_02.ab","0x90CF7719","104909"
".\avg\effects\background\avg_042_glow_03.ab","0x53408B18","61400"
".\avg\effects\background\avg_042_glow_04.ab","0xBA07E6B1","61496"
".\avg\effects\background\avg_043_yanchen_01.ab","0xCABDDA33","257802"
".\avg\effects\background\avg_048_smoke_01.ab","0x0C49BFDD","199422"
".\avg\effects\background\avg_051_sea_01.ab","0x2F26738A","182337"
".\avg\effects\background\avg_056_rainy_01.ab","0x3E619633","36609"
".\avg\effects\background\avg_056_stage_01.ab","0x3D42CDBF","70240"
".\avg\effects\background\avg_056_stage_02.ab","0x3EC526C0","77708"
".\avg\effects\background\avg_056_tvnoise_01.ab","0x33B6C97E","113260"
".\avg\effects\background\avg_056_wlfmster_01.ab","0xDB969AAC","157007"
".\avg\effects\background\avg_056_wlfmster_03.ab","0xF97B4704","301215"
".\avg\effects\background\avg_057_steam.ab","0x4F227254","62216"
".\avg\effects\background\avg_058_hot_steam_01.ab","0xD9F33132","94781"
".\avg\effects\background\avg_058_snow_01.ab","0x9F89B7CF","62404"
".\avg\effects\background\avg_058_tyndall_01.ab","0x58A14409","39475"
".\avg\effects\background\avg_059_purple_fire_01.ab","0x751EC64E","260076"
".\avg\effects\background\avg_059_yanwu_hei_01.ab","0x14E807A9","213975"
".\avg\effects\background\avg_059_yanwu_hei_02.ab","0x8D257547","265008"
".\avg\effects\background\avg_059_yellow_fire_01.ab","0x93467093","215001"
".\avg\effects\background\avg_50_light_of_origin_stone_01.ab","0x72B23AC5","63149"
".\avg\effects\background\avg_50_smoke_01.ab","0x1DB429F7","235287"
".\avg\effects\background\avg_50_sound_wave_01.ab","0x1AA2BC25","94102"
".\avg\effects\background\avg_50_sound_wave_02.ab","0x792B4DE9","113385"
".\avg\effects\background\avg_50_sunlight_01.ab","0x4DC8D1D5","80633"
".\avg\effects\background\avg_51_lantern_01.ab","0x2B1D1C7B","184882"
".\avg\effects\background\avg_51_talks_01.ab","0xCF8517B9","159281"
".\avg\effects\background\avg_53_fengsha_01.ab","0xAB097C5D","113123"
".\avg\effects\background\avg_black_fire_01.ab","0x94F33503","101942"
".\avg\effects\background\avg_black_fire_02.ab","0x8FB184C1","162008"
".\avg\effects\background\avg_black_fire_03.ab","0x767FE4DB","92968"
".\avg\effects\background\avg_blood_01.ab","0x3C4586BC","153630"
".\avg\effects\background\avg_blood_fire_01.ab","0x043137C0","765114"
".\avg\effects\background\avg_blood_rain.ab","0xAECD870A","41451"
".\avg\effects\background\avg_clouds_01.ab","0xAB7A438C","154280"
".\avg\effects\background\avg_craddle.ab","0xA3E66AE0","70704"
".\avg\effects\background\avg_cross_star_explosion_01.ab","0x20F0CEC7","238612"
".\avg\effects\background\avg_energycircle_01.ab","0x09AB4343","43612"
".\avg\effects\background\avg_fengsha_01.ab","0xAA70D76D","144197"
".\avg\effects\background\avg_fire_01.ab","0xE4313BDA","207545"
".\avg\effects\background\avg_firefly_01.ab","0x67AECFB3","42125"
".\avg\effects\background\avg_fireworks_01.ab","0x181642DB","47148"
".\avg\effects\background\avg_foodaroma_01.ab","0x9E51EB29","261700"
".\avg\effects\background\avg_foodaroma_02.ab","0xBCBE566A","220381"
".\avg\effects\background\avg_golden_melody_01.ab","0x47F8EA75","81855"
".\avg\effects\background\avg_golden_melody_02.ab","0x73AA78A7","71524"
".\avg\effects\background\avg_golden_ray.ab","0x15DE1587","66857"
".\avg\effects\background\avg_golden_star_01.ab","0x5D4A9BAF","117130"
".\avg\effects\background\avg_guafeng_01.ab","0x3C95ECF7","152023"
".\avg\effects\background\avg_mohu_biyan_01.ab","0x1B268335","246470"
".\avg\effects\background\avg_mohu_zhengyan_01.ab","0x2284143C","246442"
".\avg\effects\background\avg_mohu_zhuanchang_01.ab","0x12E212E4","246068"
".\avg\effects\background\avg_nearl_showup.ab","0x0AD841F4","88586"
".\avg\effects\background\avg_nearl_trail.ab","0x9EAEBAAA","59370"
".\avg\effects\background\avg_old_tv_01.ab","0xFA9626BA","182414"
".\avg\effects\background\avg_rain_01.ab","0xF2A3E5C9","57644"
".\avg\effects\background\avg_rain_02.ab","0xC00B1D35","36234"
".\avg\effects\background\avg_rain_03.ab","0x2184B0C2","146491"
".\avg\effects\background\avg_scifiscreen_01.ab","0x1D1EBC59","72587"
".\avg\effects\background\avg_screen_disturb_1.ab","0xBCDA58A0","167304"
".\avg\effects\background\avg_screen_disturb_2.ab","0xDD06A73A","167172"
".\avg\effects\background\avg_sheep_show_01.ab","0x020E2AD1","93172"
".\avg\effects\background\avg_shuihua_01.ab","0x7C835672","171427"
".\avg\effects\background\avg_signalinterference_01.ab","0x1EE0A1F7","100191"
".\avg\effects\background\avg_snow_01.ab","0xC23DBC06","251490"
".\avg\effects\background\avg_snow_02.ab","0x4B4592F2","103407"
".\avg\effects\background\avg_snowstorm_01.ab","0xED414D15","71403"
".\avg\effects\background\avg_soul_glow.ab","0xC38F3676","53937"
".\avg\effects\background\avg_spotlight_01.ab","0x0C786443","122768"
".\avg\effects\background\avg_spotlight_02.ab","0x913B8686","101555"
".\avg\effects\background\avg_steam_01.ab","0x304123CF","213567"
".\avg\effects\background\avg_street_white_light_01.ab","0x78119668","172680"
".\avg\effects\background\avg_suduxian.ab","0xBB111AA0","38850"
".\avg\effects\background\avg_sunlight_left_01.ab","0xE613F1B4","43252"
".\avg\effects\background\avg_sunlight_right_01.ab","0x0D4A5C2C","42944"
".\avg\effects\background\avg_sunshine_01.ab","0xF1747704","65460"
".\avg\effects\background\avg_tlxy_laugh.ab","0x2B2AE4CF","53211"
".\avg\effects\background\avg_wind_01.ab","0x055C8E2D","176205"
".\avg\effects\background\avg_wlfmster_01.ab","0xF7C4C965","117311"
".\avg\effects\background\avg_wlfmster_02.ab","0xF0CD95DB","133007"
".\avg\effects\background\avg_wlfmster_eye_01.ab","0xAB8E3D5C","104847"
".\avg\effects\background\avg_wlfmster_eye_02.ab","0x85635459","104785"
".\avg\effects\background\avg_yanwu_01.ab","0x161D623E","82917"
".\avg\effects\background\avg_yanwu_02.ab","0xEEB36C30","59279"
".\avg\effects\background\avg_zuzong_01.ab","0xC7A8B565","105503"
".\avg\effects\image","[DIR]","~"
".\avg\effects\image\avg_doctor_wakeup.ab","0x036B8489","48196"
".\avg\effects\image\avg_space_water_curtain_distortion_01.ab","0x30E4298B","39321"
".\avg\fx","[DIR]","~"
".\avg\fx\battle.ab","0x8447916E","3162120"
".\avg\imgs","[DIR]","~"
".\avg\imgs\asp_40_0.ab","0xA079A6E1","1888685"
".\avg\imgs\asp_41_0.ab","0x70B310C8","5206546"
".\avg\imgs\asp_42_0.ab","0x417B2D17","3999577"
".\avg\imgs\asp_43_0.ab","0xD8E326E6","5305725"
".\avg\imgs\asp_44_0.ab","0xF16CB13E","9081099"
".\avg\imgs\asp_45_0.ab","0x22DCC934","4342544"
".\avg\imgs\asp_46_0.ab","0xC5A62046","1287435"
".\avg\imgs\asp_47_0.ab","0x34C6C84E","5596637"
".\avg\imgs\asp_48_0.ab","0xF99DB53A","3807310"
".\avg\imgs\asp_49_0.ab","0x98DB66A5","8197127"
".\avg\imgs\asp_50_0.ab","0xAC053495","12339900"
".\avg\imgs\asp_51_0.ab","0x506C0273","5549768"
".\avg\imgs\asp_52_0.ab","0x7DE2AEEA","1034683"
".\avg\imgs\asp_53_0.ab","0xE5C48358","7405758"
".\avg\imgs\asp_54_0.ab","0x988F4268","4000390"
".\avg\imgs\asp_55_0.ab","0xF4B159A1","9616352"
".\avg\imgs\asp_56_0.ab","0x9A65D23D","11264728"
".\avg\imgs\asp_57_0.ab","0xB7CD6CDE","6140732"
".\avg\imgs\asp_58_0.ab","0x5E3265DC","10985661"
".\avg\imgs\asp_59_0.ab","0x89B06C6E","3977618"
".\avg\imgs\asp_cgcommon_0.ab","0xB9E17312","2414570"
".\avg\imgs\asp_ep_0.ab","0x407F2D81","140664"
".\avg\imgs\asp_rl3_0_0.ab","0x9F706532","2434994"
".\avg\imgs\asp_rl3_1_0.ab","0x70D3C758","2653898"
".\avg\imgs\asp_rl3_2_0.ab","0x0982F3F9","2719258"
".\avg\imgs\asp_rl3_3_0.ab","0x190BA9AE","1968904"
".\avg\imgs\asp_rl3_4_0.ab","0x9BD5C891","1922072"
".\avg\imgs\asp_rl3_6_0.ab","0xF5979783","704386"
".\avg\imgs\asp_rl4_0_0.ab","0x97EB950B","2798437"
".\avg\imgs\asp_rl4_1_0.ab","0xECC40B6B","3278702"
".\avg\imgs\asp_rl4_2_0.ab","0xEF7F37FC","3140912"
".\avg\imgs\asp_rl4_3_0.ab","0x48A2405E","3151405"
".\avg\imgs\asp_rl4_4_0.ab","0x10AE15B0","3001150"
".\avg\imgs\asp_rl4_6_0.ab","0xD167F16B","1013477"
".\avg\imgs\asp_sandbox_1_0.ab","0x56529239","637709"
".\avg\imgs\avg_img_0_0.ab","0x43CBC71F","2656350"
".\avg\imgs\avg_img_1_0.ab","0xEE7FCD04","2069853"
".\avg\imgs\avg_img_11_0.ab","0xD12E9D9B","478620"
".\avg\imgs\avg_img_2_0.ab","0x7D0B4D93","316101"
".\avg\imgs\avg_img_20_0.ab","0x1742FEDD","2570304"
".\avg\imgs\avg_img_21_0.ab","0x75DF0AE2","4867916"
".\avg\imgs\avg_img_23_0.ab","0x4D67E839","9181828"
".\avg\imgs\avg_img_24_0.ab","0xC6468A0F","9401272"
".\avg\imgs\avg_img_25_0.ab","0xEA76C4D1","4235655"
".\avg\imgs\avg_img_26_0.ab","0xFCA70368","5655542"
".\avg\imgs\avg_img_27_0.ab","0x4B878B93","18844269"
".\avg\imgs\avg_img_28_0.ab","0x1F2E4044","6229985"
".\avg\imgs\avg_img_29_0.ab","0x36B9D33C","4638981"
".\avg\imgs\avg_img_30_0.ab","0xB094EA4B","6810716"
".\avg\imgs\avg_img_31_0.ab","0xE0D5C3E5","2707335"
".\avg\imgs\avg_img_32_0.ab","0x6EE9063E","8902207"
".\avg\imgs\avg_img_33_0.ab","0x8CBF3A75","8567691"
".\avg\imgs\avg_img_34_0.ab","0x2FCCE852","5951906"
".\avg\imgs\avg_img_35_0.ab","0x82374B86","10579497"
".\avg\imgs\avg_img_37_0.ab","0x82D24C3D","8000288"
".\avg\imgs\avg_img_38_0.ab","0xC1E28059","13580273"
".\avg\imgs\avg_img_39_0.ab","0x280E9FCB","8429583"
".\avg\imgs\avg_img_40_0.ab","0x10451F09","1011716"
".\avg\imgs\avg_img_5_0.ab","0x5C81B574","4020863"
".\avg\imgs\avg_img_6_0.ab","0x6220A331","5138296"
".\avg\imgs\avg_img_6d5_0.ab","0xA15A1B08","661620"
".\avg\imgs\avg_img_7_0.ab","0x1A785413","6999367"
".\avg\imgs\avg_img_8_0.ab","0x47AC026A","12479244"
".\avg\imgs\avg_img_9_0.ab","0xB12BE07F","748417"
".\avg\imgs\avg_img_ac01_0.ab","0xF6494E52","347168"
".\avg\imgs\avg_img_ac1_0.ab","0xB1A70DFE","2281068"
".\avg\imgs\avg_img_ac11_0.ab","0xD4AAD88D","1448610"
".\avg\imgs\avg_img_ac12_0.ab","0x1C053610","3079388"
".\avg\imgs\avg_img_ac13_0.ab","0x2B181D36","3336454"
".\avg\imgs\avg_img_ac15_0.ab","0x1E053105","5211123"
".\avg\imgs\avg_img_ac16_0.ab","0x327D3A90","1858692"
".\avg\imgs\avg_img_ac17_0.ab","0x8E661179","3798845"
".\avg\imgs\avg_img_ac18_0.ab","0x9F92ADC4","7161912"
".\avg\imgs\avg_img_ac3_0.ab","0xE5E3ED6E","1850466"
".\avg\imgs\avg_img_ac4_0.ab","0x06F1548B","205355"
".\avg\imgs\avg_img_ac5_0.ab","0x79116CD6","3366649"
".\avg\imgs\avg_img_ac6_0.ab","0xA75592CF","1272840"
".\avg\imgs\avg_img_ac8mi_0.ab","0x6E3F15C4","744276"
".\avg\imgs\avg_img_ac9_0.ab","0x7B5686E3","1966695"
".\avg\imgs\avg_img_blocker_0.ab","0x44B0A9E0","12137"
".\avg\imgs\avg_img_ep_0.ab","0x2EB224E8","540176"
".\avg\imgs\avg_img_is_0.ab","0x699B02D2","254160"
".\avg\imgs\avg_img_map_0.ab","0x42538646","279103"
".\avg\imgs\avg_img_misc_0.ab","0xB6731500","1172695"
".\avg\imgs\avg_img_rogue_1_0.ab","0x00FA584F","13483792"
".\avg\imgs\avg_img_rogue_1p2_0.ab","0x221E9DEF","4279898"
".\avg\imgs\avg_img_rogue_2_0.ab","0x622CACCD","13591244"
".\avg\imgs\avg_img_rogue_2p2_0.ab","0x1F0E1460","13357330"
".\avg\imgs\avg_img_sandbox_1_0.ab","0x78FD7C8B","1308137"
".\avg\imgs\avg_img_to_0.ab","0x034D95FE","262897"
".\avg\items","[DIR]","~"
".\avg\items\avg_item_img_hub_0.ab","0x144E53D0","1547794"
".\avg\items\avg_item_img_hub_1.ab","0x32DA1378","1426348"
".\avg\items\avg_item_img_hub_2.ab","0x390BDF7E","1518265"
".\avg\items\avg_item_img_hub_3.ab","0x50B8FE3B","793820"
".\battle","[DIR]","~"
".\battle\[pack]common.ab","0x2ADEC958","819404"
".\battle\panel_stage_info.ab","0x5A9682FB","4433"
".\battle\prefabs","[DIR]","~"
".\battle\prefabs\[uc]dynamicabilities.ab","0x2CFBFF06","51695"
".\battle\prefabs\[uc]envsystems.ab","0x3342B075","44154"
".\battle\prefabs\[uc]equips.ab","0xDF06E5C4","379099"
".\battle\prefabs\[uc]globalbuffs.ab","0xC9545EFE","81055"
".\battle\prefabs\[uc]projectiles.ab","0xA842C2B5","1487531"
".\battle\prefabs\[uc]skills.ab","0xA67A9CB4","708538"
".\battle\prefabs\[uc]tokens.ab","0xB339E187","9541451"
".\battle\prefabs\effects","[DIR]","~"
".\battle\prefabs\effects\absin.ab","0xC26FBA0C","235460"
".\battle\prefabs\effects\acast.ab","0x6B0850F3","56478"
".\battle\prefabs\effects\accast.ab","0x2BCD8FCC","82178"
".\battle\prefabs\effects\acdrop.ab","0xDAC1C39C","75661"
".\battle\prefabs\effects\acfend.ab","0xA7CE97C2","54316"
".\battle\prefabs\effects\acguad.ab","0x178E3E57","77904"
".\battle\prefabs\effects\acmedc.ab","0x69E1018A","57673"
".\battle\prefabs\effects\acnipe.ab","0xE90D31BD","58323"
".\battle\prefabs\effects\acpion.ab","0x6FD31A52","81039"
".\battle\prefabs\effects\acspec.ab","0x900E54AC","81000"
".\battle\prefabs\effects\acsupo.ab","0x001BC7ED","71395"
".\battle\prefabs\effects\aglina.ab","0xDA9A85F4","425221"
".\battle\prefabs\effects\agoat2.ab","0x0B0B3523","586246"
".\battle\prefabs\effects\aguard.ab","0x4AE27E6E","58927"
".\battle\prefabs\effects\airbomb.ab","0x49284859","72269"
".\battle\prefabs\effects\airbrp.ab","0x2834A8BD","41535"
".\battle\prefabs\effects\akafyu.ab","0x8A1EA758","262337"
".\battle\prefabs\effects\almond.ab","0x2FA404A4","322155"
".\battle\prefabs\effects\amedic.ab","0xD55FDE3F","49646"
".\battle\prefabs\effects\amgoat.ab","0x479ACE67","224957"
".\battle\prefabs\effects\amiya.ab","0x5D9A1CA7","389636"
".\battle\prefabs\effects\amiya2.ab","0x6D3DC167","700817"
".\battle\prefabs\effects\amiya3.ab","0x96C1ECF3","486524"
".\battle\prefabs\effects\angle.ab","0x687C1E0E","666642"
".\battle\prefabs\effects\ansel.ab","0x61E233E9","47633"
".\battle\prefabs\effects\aoemag.ab","0xF8EED83C","64167"
".\battle\prefabs\effects\aosta.ab","0x60C24F8B","241269"
".\battle\prefabs\effects\apionr.ab","0x55B6DF95","79625"
".\battle\prefabs\effects\aprl.ab","0xEE458F44","169059"
".\battle\prefabs\effects\aprot.ab","0x1A0751FA","63683"
".\battle\prefabs\effects\aprot2.ab","0x41E3DA21","203362"
".\battle\prefabs\effects\archet.ab","0x52A1B094","375556"
".\battle\prefabs\effects\aroma.ab","0x2D55BDA2","181791"
".\battle\prefabs\effects\asbest.ab","0x72CAFB57","151445"
".\battle\prefabs\effects\ascln.ab","0xA55751F6","327685"
".\battle\prefabs\effects\ash.ab","0x86A1274F","349040"
".\battle\prefabs\effects\ashlok.ab","0x2F3B556C","208026"
".\battle\prefabs\effects\asnipe.ab","0x7796242F","47849"
".\battle\prefabs\effects\astesi.ab","0x69A48F94","112130"
".\battle\prefabs\effects\aurora.ab","0xEE2411EC","112391"
".\battle\prefabs\effects\axetro.ab","0x0C4DAEE5","81151"
".\battle\prefabs\effects\ayer.ab","0xDF96D258","164374"
".\battle\prefabs\effects\baslin.ab","0xE4AD21A5","250034"
".\battle\prefabs\effects\battery.ab","0xEB39D91D","63134"
".\battle\prefabs\effects\bdhkgt.ab","0xA2EDEBDA","430504"
".\battle\prefabs\effects\bearmi.ab","0x797C8FCF","109770"
".\battle\prefabs\effects\beewax.ab","0x85FBA15B","248710"
".\battle\prefabs\effects\bena.ab","0x06E1BF2D","335422"
".\battle\prefabs\effects\bgsnow.ab","0x24FB35F8","266178"
".\battle\prefabs\effects\bibeak.ab","0x56250D47","161609"
".\battle\prefabs\effects\bigbo.ab","0x06A1D02F","52621"
".\battle\prefabs\effects\billro.ab","0x349B75D7","518879"
".\battle\prefabs\effects\bison.ab","0x778779BA","74532"
".\battle\prefabs\effects\blackd.ab","0x3A1ACAC8","46671"
".\battle\prefabs\effects\blaze2.ab","0x3A97D608","330956"
".\battle\prefabs\effects\bldsk.ab","0x249EED8C","118766"
".\battle\prefabs\effects\blemsh.ab","0xC833D3CD","859796"
".\battle\prefabs\effects\blitz.ab","0x999E044F","121189"
".\battle\prefabs\effects\blkkgt.ab","0xFF84FBE2","916015"
".\battle\prefabs\effects\blkngt.ab","0xE388EC3B","61481"
".\battle\prefabs\effects\bluep.ab","0xBFC41D17","117124"
".\battle\prefabs\effects\bobb.ab","0x31E96F1D","140584"
".\battle\prefabs\effects\bolt.ab","0x5A352E3C","64090"
".\battle\prefabs\effects\bomb.ab","0x4A586CE8","139452"
".\battle\prefabs\effects\bombd.ab","0xFC2C26B7","120533"
".\battle\prefabs\effects\bombfd.ab","0x177B1E4A","50645"
".\battle\prefabs\effects\bow.ab","0x5DFD213D","38905"
".\battle\prefabs\effects\bpipe.ab","0x306A76A9","665182"
".\battle\prefabs\effects\breeze.ab","0xB292E7B6","91370"
".\battle\prefabs\effects\brigid.ab","0x18FA4C20","164504"
".\battle\prefabs\effects\broca.ab","0xEA4E4E87","113056"
".\battle\prefabs\effects\brownb.ab","0xE162B660","41509"
".\battle\prefabs\effects\bryota.ab","0xBDCA6831","272787"
".\battle\prefabs\effects\bslime.ab","0x38A8B3D8","46662"
".\battle\prefabs\effects\bstalk.ab","0xBC4B6153","53396"
".\battle\prefabs\effects\bsthmr.ab","0x1F5EEBDE","65442"
".\battle\prefabs\effects\bubble.ab","0xFCD28D8D","86998"
".\battle\prefabs\effects\buff.ab","0x9E92A22A","235103"
".\battle\prefabs\effects\buildr.ab","0xF9235CF2","213295"
".\battle\prefabs\effects\cammou.ab","0x69A7FC3A","221298"
".\battle\prefabs\effects\caper.ab","0x9D75007A","100420"
".\battle\prefabs\effects\catap.ab","0xE299ECD1","45517"
".\battle\prefabs\effects\cathy.ab","0xFB1BACA5","91149"
".\battle\prefabs\effects\catrdg.ab","0x81CDD394","39614"
".\battle\prefabs\effects\ccast.ab","0x729F6FFF","58517"
".\battle\prefabs\effects\ccheal.ab","0xE7B127AD","41847"
".\battle\prefabs\effects\cdfend.ab","0xC4EADF77","41851"
".\battle\prefabs\effects\cello.ab","0x5EC78A54","654378"
".\battle\prefabs\effects\cement.ab","0x824F581E","169769"
".\battle\prefabs\effects\cerber.ab","0x13199AE1","545074"
".\battle\prefabs\effects\cetsyr.ab","0x5D608351","383524"
".\battle\prefabs\effects\ceylon.ab","0x149BC0B6","123349"
".\battle\prefabs\effects\cgbird.ab","0x0C80992B","411502"
".\battle\prefabs\effects\cguard.ab","0xD3ECF2A4","58415"
".\battle\prefabs\effects\char.ab","0x0F13389F","124752"
".\battle\prefabs\effects\chen.ab","0x4710E96D","1755517"
".\battle\prefabs\effects\chen2.ab","0x2FF3B6AD","752625"
".\battle\prefabs\effects\chiave.ab","0x9FCC193C","109979"
".\battle\prefabs\effects\chilc.ab","0x1EC7EA31","131544"
".\battle\prefabs\effects\chimes.ab","0x9BBEA65B","556996"
".\battle\prefabs\effects\chnut.ab","0xC3B1DBD8","112182"
".\battle\prefabs\effects\chyue.ab","0xB895A4B6","1270364"
".\battle\prefabs\effects\cliff.ab","0xD96CDE1F","208053"
".\battle\prefabs\effects\clour.ab","0x556626B7","47772"
".\battle\prefabs\effects\cmedic.ab","0x3DCBCCC9","43167"
".\battle\prefabs\effects\coldst.ab","0x357AD7A4","200901"
".\battle\prefabs\effects\common.ab","0x2AB414D9","1792152"
".\battle\prefabs\effects\cpione.ab","0x0038C4F6","38357"
".\battle\prefabs\effects\cqbw.ab","0xA5A6FD89","443852"
".\battle\prefabs\effects\crosly.ab","0xE83648EE","318342"
".\battle\prefabs\effects\crow.ab","0xA3D93B1F","156114"
".\battle\prefabs\effects\crowns.ab","0x2EFF9B5B","44422"
".\battle\prefabs\effects\csaudc.ab","0xF8EB0049","43924"
".\battle\prefabs\effects\csnipe.ab","0x4CEF0C49","41329"
".\battle\prefabs\effects\cspec.ab","0x08F57B44","38921"
".\battle\prefabs\effects\cstrwd.ab","0xBFA3BA59","43798"
".\battle\prefabs\effects\csuppo.ab","0x973AD6A4","42243"
".\battle\prefabs\effects\ctable.ab","0x2D44E9B8","291005"
".\battle\prefabs\effects\ctrail.ab","0x3CB26F0C","186356"
".\battle\prefabs\effects\curse.ab","0x28AA22A6","71424"
".\battle\prefabs\effects\cutter.ab","0xDB33C58C","81892"
".\battle\prefabs\effects\cuttle.ab","0xB1BC24F6","98523"
".\battle\prefabs\effects\dbskar.ab","0x7FEE89D0","55624"
".\battle\prefabs\effects\deepcl.ab","0x769F82A2","61268"
".\battle\prefabs\effects\defdrn.ab","0xCCD4B6A3","62152"
".\battle\prefabs\effects\dekght.ab","0xEF398C6E","364688"
".\battle\prefabs\effects\delphn.ab","0x80D201F3","344578"
".\battle\prefabs\effects\demkni.ab","0x220CCF0B","422264"
".\battle\prefabs\effects\demonk.ab","0x02252966","56076"
".\battle\prefabs\effects\dlancer.ab","0x3B0B02D4","68805"
".\battle\prefabs\effects\dmage.ab","0xD4289609","59609"
".\battle\prefabs\effects\dmgswd.ab","0x55508AB7","57250"
".\battle\prefabs\effects\doberm.ab","0x51BBA436","40942"
".\battle\prefabs\effects\doroth.ab","0x2EB774C9","422250"
".\battle\prefabs\effects\dscout.ab","0xC5AAECEC","121519"
".\battle\prefabs\effects\dublst.ab","0xF17F508E","51607"
".\battle\prefabs\effects\duckmi.ab","0xE0339346","68640"
".\battle\prefabs\effects\durnar.ab","0x814EEB6B","185829"
".\battle\prefabs\effects\dusk.ab","0xE4A62C4D","511099"
".\battle\prefabs\effects\ebnhlz.ab","0x1D686888","482619"
".\battle\prefabs\effects\ela.ab","0x197BD80C","466429"
".\battle\prefabs\effects\elysm.ab","0x82F4C894","331887"
".\battle\prefabs\effects\emperor.ab","0x9D8C30B0","104625"
".\battle\prefabs\effects\endmy.ab","0xD4517058","75905"
".\battle\prefabs\effects\enemy0.ab","0x4DB3056A","7021093"
".\battle\prefabs\effects\enemy1.ab","0x9D304F36","4731197"
".\battle\prefabs\effects\enemy2.ab","0x64A45E96","5823162"
".\battle\prefabs\effects\enemy3.ab","0x3667685B","5855581"
".\battle\prefabs\effects\enemy4.ab","0x7DE7C808","5688645"
".\battle\prefabs\effects\enemy5.ab","0x8A2172FB","4062371"
".\battle\prefabs\effects\erato.ab","0x76CE5322","278524"
".\battle\prefabs\effects\estell.ab","0x337637B0","44622"
".\battle\prefabs\effects\ethan.ab","0xFF90CD0D","105908"
